Country Name,Rio 2016 (G+S+B),London 2012 (G+B+S),Beijing 2008 (G+S+B),Athens 2004 (G+S+B),host_country,Total Medals (G+S+B),HDI (2019),Population 2021,GDP per capita (US$)
United States,121.0,104.0,112.0,101.0,0,438.0,0.92,332915.073,65118.0
United Kingdom,67.0,65.0,51.0,30.0,0,213.0,0.92,68207.116,42300.0
China,70.0,91.0,100.0,63.0,0,324.0,0.758,1444216.107,10262.0
Russia,56.0,68.0,60.0,90.0,0,274.0,0.824,145912.025,11585.0
Germany,42.0,44.0,41.0,49.0,0,176.0,0.939,83900.473,46259.0
Japan,41.0,38.0,25.0,37.0,1,141.0,0.915,126050.804,40247.0
France,42.0,35.0,43.0,33.0,0,153.0,0.891,65426.179,40494.0
South Korea,21.0,30.0,32.0,30.0,0,113.0,0.906,51305.186,31489.1227
Italy,28.0,28.0,27.0,32.0,0,115.0,0.883,60367.477,33190.0
Australia,29.0,35.0,46.0,50.0,0,160.0,0.938,25788.215,54907.0
Netherlands,19.0,20.0,16.0,22.0,0,77.0,0.933,17173.099,52448.0
Hungary,15.0,18.0,10.0,17.0,0,60.0,0.845,9634.164,16476.0
Brazil,19.0,17.0,17.0,10.0,0,63.0,0.761,213993.437,8717.0
Spain,17.0,19.0,19.0,20.0,0,75.0,0.893,46745.216,29614.0
Kenya,13.0,13.0,16.0,7.0,0,49.0,0.579,54985.698,1817.0
Jamaica,11.0,12.0,11.0,5.0,0,39.0,0.726,2973.463,5582.0
Croatia,10.0,6.0,5.0,5.0,0,26.0,0.837,4081.651,14853.0
Cuba,11.0,15.0,30.0,27.0,0,83.0,0.778,11317.505,9099.673146
New Zealand,18.0,13.0,9.0,5.0,0,45.0,0.921,4860.643,42084.0
Canada,22.0,18.0,20.0,12.0,0,72.0,0.922,38067.903,46195.0
Uzbekistan,13.0,3.0,4.0,5.0,0,25.0,0.71,33935.763,1725.0
Kazakhstan,18.0,11.0,9.0,8.0,0,46.0,0.817,18994.962,9731.0
Colombia,8.0,9.0,3.0,2.0,0,22.0,0.761,51265.844,6432.0
Switzerland,7.0,4.0,7.0,5.0,0,23.0,0.946,8715.494,81994.0
Iran,8.0,13.0,2.0,6.0,0,29.0,0.797,85028.759,2282.551865
Greece,6.0,2.0,3.0,16.0,0,27.0,0.872,10370.744,19583.0
Argentina,4.0,4.0,6.0,6.0,0,20.0,0.83,45605.826,10006.0
Denmark,15.0,9.0,7.0,8.0,0,39.0,0.93,5813.298,59822.0
Sweden,11.0,8.0,5.0,7.0,0,31.0,0.937,10160.169,51610.0
South Africa,10.0,6.0,1.0,6.0,0,23.0,0.705,60041.994,6001.0
Ukraine,11.0,19.0,22.0,22.0,0,74.0,0.75,43466.819,3659.0
Serbia,8.0,4.0,3.0,0.0,0,15.0,0.799,8697.55,7402.0
Poland,11.0,11.0,11.0,10.0,0,43.0,0.872,37797.005,15595.0
North Korea,7.0,7.0,6.0,5.0,0,25.0,0.7955000000000001,11474.9155,9734.5
Belgium,6.0,3.0,2.0,3.0,0,14.0,0.919,11632.326,46117.0
Thailand,6.0,4.0,6.0,8.0,0,24.0,0.765,69950.85,7808.0
Slovakia,4.0,4.0,6.0,6.0,0,20.0,0.857,5460.721,19329.0
Georgia,7.0,6.0,7.0,4.0,0,24.0,0.786,3979.765,4769.0
Azerbaijan,18.0,9.0,6.0,5.0,0,38.0,0.754,10223.342,4794.0
Belarus,9.0,10.0,14.0,13.0,0,46.0,0.817,9442.862,6663.0
Turkey,8.0,3.0,5.0,11.0,0,27.0,0.806,85042.738,9042.0
Armenia,4.0,2.0,5.0,0.0,0,11.0,0.76,2968.127,4623.0
Czech Republic,10.0,11.0,7.0,9.0,0,37.0,0.891,10724.555,22762.19714
Ethiopia,8.0,8.0,7.0,7.0,0,30.0,0.47,117876.227,858.0
Slovenia,4.0,4.0,5.0,4.0,0,17.0,0.902,2078.724,25739.0
Indonesia,3.0,3.0,6.0,4.0,0,16.0,0.707,276361.783,4136.0
Romania,4.0,7.0,9.0,19.0,0,39.0,0.816,19127.774,12920.0
Bahrain,2.0,1.0,0.0,0.0,0,3.0,0.838,1748.296,23504.0
Vietnam,2.0,1.0,1.0,0.0,0,4.0,0.693,98168.833,2785.724157
Taiwan,3.0,2.0,4.0,5.0,0,14.0,0.7955000000000001,11474.9155,9734.5
Bahamas,2.0,1.0,2.0,2.0,0,7.0,0.805,396.913,32933.0
Ivory Coast,2.0,0.0,0.0,0.0,0,2.0,0.516,27053.629,9734.5
Fiji,1.0,0.0,0.0,0.0,0,1.0,0.724,902.906,6220.0
Jordan,1.0,0.0,0.0,0.0,0,1.0,0.723,10269.021,4330.0
Kosovo,1.0,0.0,0.0,0.0,0,1.0,0.7955000000000001,11474.9155,4287.200903
Puerto Rico,1.0,2.0,0.0,0.0,0,3.0,0.7955000000000001,11474.9155,32874.0
Singapore,1.0,2.0,1.0,0.0,0,4.0,0.935,5896.686,65233.0
Tajikistan,1.0,1.0,2.0,0.0,0,4.0,0.656,9749.627,871.0
Malaysia,5.0,2.0,1.0,0.0,0,8.0,0.804,32776.194,11415.0
Mexico,5.0,8.0,4.0,4.0,0,21.0,0.767,130262.216,9863.0
Venezuela,3.0,1.0,1.0,2.0,0,7.0,0.726,28704.954,16055.64532
Algeria,2.0,1.0,2.0,0.0,0,5.0,0.759,44616.624,3948.0
Ireland,2.0,6.0,3.0,0.0,0,11.0,0.942,4982.907,78661.0
Lithuania,4.0,5.0,5.0,3.0,0,17.0,0.869,2689.862,19455.0
Bulgaria,3.0,3.0,5.0,12.0,0,23.0,0.816,6896.663,9738.0
India,2.0,6.0,3.0,1.0,0,12.0,0.647,1393409.038,2104.0
Mongolia,2.0,5.0,4.0,1.0,0,12.0,0.735,3329.289,4295.0
Burundi,1.0,0.0,0.0,0.0,0,1.0,0.423,12255.433,261.0
Grenada,1.0,1.0,0.0,0.0,0,2.0,0.763,113.021,10966.0
Niger,1.0,0.0,0.0,0.0,0,1.0,0.377,25130.817,555.0
Philippines,1.0,0.0,0.0,0.0,0,1.0,0.712,111046.913,3485.0
Qatar,1.0,2.0,0.0,0.0,0,3.0,0.848,2930.528,64782.0
Norway,4.0,4.0,9.0,6.0,0,23.0,0.954,5465.63,75420.0
Egypt,3.0,4.0,2.0,5.0,0,14.0,0.7,104258.327,3020.0
Tunisia,3.0,3.0,1.0,0.0,0,7.0,0.739,11935.766,3318.0
Israel,2.0,0.0,1.0,2.0,0,5.0,0.906,8789.774,43641.0
Austria,1.0,0.0,3.0,7.0,0,11.0,0.914,9043.07,50277.0
Dominican Republic,1.0,2.0,2.0,1.0,0,6.0,0.745,10953.703,8282.0
Estonia,1.0,2.0,2.0,3.0,0,8.0,0.882,1325.185,23660.0
Finland,1.0,3.0,4.0,2.0,0,10.0,0.925,5548.36,48686.0
Morocco,1.0,1.0,2.0,3.0,0,7.0,0.676,37344.795,3204.0
Nigeria,1.0,0.0,5.0,2.0,0,8.0,0.534,211400.708,2230.0
Portugal,1.0,1.0,2.0,3.0,0,7.0,0.85,10167.925,23145.0
Trinidad and Tobago,1.0,4.0,2.0,1.0,0,8.0,0.799,1403.375,17276.0
United Arab Emirates,1.0,0.0,0.0,1.0,0,2.0,0.866,9991.089,43103.0
Latvia,0.0,2.0,3.0,4.0,0,9.0,0.854,1866.942,17836.0
Uganda,0.0,1.0,0.0,0.0,0,1.0,0.528,47123.531,777.0
Botswana,0.0,1.0,0.0,0.0,0,1.0,0.728,2397.241,7961.0
Cyprus,0.0,1.0,0.0,0.0,0,1.0,0.873,1215.584,27858.0
Gabon,0.0,1.0,0.0,0.0,0,1.0,0.702,2278.825,7667.0
Guatemala,0.0,1.0,0.0,0.0,0,1.0,0.651,18249.86,4620.0
Montenegro,0.0,1.0,0.0,0.0,0,1.0,0.816,628.053,8832.0
Afghanistan,0.0,1.0,1.0,0.0,0,2.0,0.496,39835.428,502.0
Cameroon,0.0,1.0,1.0,1.0,0,3.0,0.563,27224.265,1498.0
Hong Kong,0.0,1.0,0.0,1.0,0,2.0,0.939,7552.81,48756.0
Kuwait,0.0,1.0,0.0,0.0,0,1.0,0.808,4328.55,32032.0
Saudi Arabia,0.0,1.0,0.0,0.0,0,1.0,0.857,35340.683,23140.0
Zimbabwe,0.0,0.0,4.0,3.0,0,7.0,0.563,15092.171,1464.0
Panama,0.0,0.0,1.0,0.0,0,1.0,0.795,4381.579,15731.0
Kyrgyzstan,0.0,0.0,3.0,0.0,0,3.0,0.674,6628.356,1309.0
Chile,0.0,0.0,1.0,3.0,0,4.0,0.847,19212.361,14896.0
Ecuador,0.0,0.0,1.0,0.0,0,1.0,0.758,17888.475,6184.0
Iceland,0.0,0.0,1.0,0.0,0,1.0,0.938,343.353,66945.0
Samoa,0.0,0.0,1.0,0.0,0,1.0,0.7955000000000001,11474.9155,4316.0
Sudan,0.0,0.0,1.0,0.0,0,1.0,0.507,44909.353,442.0
Mauritius,0.0,0.0,1.0,0.0,0,1.0,0.796,1273.433,11204.0
Moldova,0.0,0.0,1.0,0.0,0,1.0,0.711,4024.019,4551.130676
Togo,0.0,0.0,1.0,0.0,0,1.0,0.513,8478.25,676.0
Serbia and Montenegro,0.0,0.0,0.0,2.0,0,2.0,0.7955000000000001,11474.9155,9734.5
Paraguay,0.0,0.0,0.0,1.0,0,1.0,0.724,7219.638,5415.0
Eritrea,0.0,0.0,0.0,1.0,0,1.0,0.434,3601.467,642.5082587999999
Syria,0.0,0.0,0.0,1.0,0,1.0,0.549,18275.702,2032.623183
